imu(highres_imu),425643976,-0.155935,0.066217,-9.766723,
gps(global_position_int),425644,473977417,85455938,488014,(VELOCITY),-1,-2,0,
imu(highres_imu),425665496,-0.170208,-0.033998,-9.897526,
gps(global_position_int),425665,473977417,85455938,488014,(VELOCITY),-1,-2,0,
imu(highres_imu),425688010,-0.166726,-0.038271,-9.796178,
gps(global_position_int),425688,473977417,85455938,488014,(VELOCITY),-1,-2,0,
imu(highres_imu),425703064,-0.159992,0.020654,-9.830538,
gps(global_position_int),425707,473977417,85455938,488014,(VELOCITY),-1,-2,0,
imu(highres_imu),425723023,-0.268420,0.012487,-9.786068,
gps(global_position_int),425728,473977417,85455938,488014,(VELOCITY),-1,-2,0,
imu(highres_imu),425747051,-0.185078,0.064923,-9.809264,
gps(global_position_int),425747,473977417,85455938,488013,(VELOCITY),-1,-2,0,
imu(highres_imu),425766980,-0.168004,-0.056388,-9.757832,
gps(global_position_int),425767,473977417,85455938,488013,(VELOCITY),-1,-2,0,
imu(highres_imu),425783005,-0.132528,-0.004785,-9.831446,
gps(global_position_int),425788,473977417,85455938,488013,(VELOCITY),-1,-2,0,
imu(highres_imu),425807042,-0.081202,0.057441,-9.704953,
gps(global_position_int),425807,473977417,85455938,488013,(VELOCITY),-1,-2,0,
imu(highres_imu),425826978,-0.158622,-0.045283,-9.901425,
gps(global_position_int),425827,473977417,85455938,488013,(VELOCITY),-1,-3,0,
imu(highres_imu),425843041,-0.125975,0.077772,-9.751616,
gps(global_position_int),425847,473977417,85455937,488013,(VELOCITY),-1,-3,0,
imu(highres_imu),425863009,-0.210717,0.025361,-9.807778,
gps(global_position_int),425863,473977418,85455937,488013,(VELOCITY),-1,-2,0,
imu(highres_imu),425884032,-0.199126,0.037405,-9.874793,
gps(global_position_int),425887,473977418,85455937,488013,(VELOCITY),-1,-3,0,
imu(highres_imu),425902997,-0.095463,-0.086918,-9.904828,
gps(global_position_int),425907,473977418,85455937,488013,(VELOCITY),-1,-3,0,
imu(highres_imu),425925154,-0.199745,-0.023415,-9.799222,
gps(global_position_int),425925,473977418,85455937,488013,(VELOCITY),-1,-3,0,
imu(highres_imu),425942994,-0.219604,0.063755,-9.789814,
gps(global_position_int),425943,473977418,85455937,488013,(VELOCITY),-1,-2,0,
imu(highres_imu),425962997,-0.195720,-0.002219,-9.812252,
gps(global_position_int),425963,473977418,85455937,488013,(VELOCITY),-1,-3,0,
imu(highres_imu),425987996,-0.273841,0.019541,-9.727551,
gps(global_position_int),425988,473977418,85455937,488013,(VELOCITY),-1,-3,0,
imu(highres_imu),426006978,-0.135250,-0.108935,-9.840883,
gps(global_position_int),426007,473977418,85455937,488013,(VELOCITY),-1,-3,0,
imu(highres_imu),426022969,-0.164902,0.072612,-9.781140,
gps(global_position_int),426027,473977418,85455937,488012,(VELOCITY),-1,-3,0,
imu(highres_imu),426046979,-0.196493,0.060046,-9.796559,
gps(global_position_int),426047,473977418,85455937,488012,(VELOCITY),-1,-3,0,
imu(highres_imu),426066978,-0.247052,-0.077717,-9.846055,
gps(global_position_int),426067,473977418,85455937,488012,(VELOCITY),-1,-3,0,
imu(highres_imu),426087042,-0.186135,0.090390,-9.802020,
gps(global_position_int),426087,473977418,85455937,488012,(VELOCITY),-1,-3,0,
imu(highres_imu),426106978,-0.211378,0.007924,-9.768286,
gps(global_position_int),426107,473977418,85455937,488012,(VELOCITY),-1,-3,0,
imu(highres_imu),426123997,-0.159864,-0.052555,-9.839849,
gps(global_position_int),426127,473977418,85455937,488012,(VELOCITY),-1,-3,0,
imu(highres_imu),426143085,-0.165561,-0.150422,-9.779501,
gps(global_position_int),426147,473977418,85455937,488012,(VELOCITY),-1,-3,0,
imu(highres_imu),426166979,-0.152132,-0.092879,-9.778899,
gps(global_position_int),426167,473977418,85455937,488012,(VELOCITY),-1,-3,0,
imu(highres_imu),426186920,-0.148086,0.037565,-9.824700,
gps(global_position_int),426187,473977418,85455937,488012,(VELOCITY),-1,-3,0,
imu(highres_imu),426202979,-0.235705,-0.051658,-9.738626,
gps(global_position_int),426207,473977418,85455937,488011,(VELOCITY),-1,-3,0,
imu(highres_imu),426223041,-0.163469,-0.075493,-9.778407,
gps(global_position_int),426227,473977418,85455936,488011,(VELOCITY),-1,-3,0,
imu(highres_imu),426246996,-0.166696,0.016085,-9.791656,
gps(global_position_int),426247,473977418,85455936,488011,(VELOCITY),-1,-3,0,
imu(highres_imu),426262979,-0.250511,0.127621,-9.835075,
gps(global_position_int),426263,473977418,85455936,488011,(VELOCITY),-1,-3,0,
imu(highres_imu),426283978,-0.164023,0.006416,-9.768401,
gps(global_position_int),426290,473977418,85455936,488011,(VELOCITY),-1,-3,0,
imu(highres_imu),426307041,-0.188073,-0.088376,-9.833353,
gps(global_position_int),426307,473977418,85455936,488011,(VELOCITY),-1,-3,0,
imu(highres_imu),426326978,-0.195915,0.090225,-9.783466,
gps(global_position_int),426327,473977418,85455936,488011,(VELOCITY),-1,-3,0,
imu(highres_imu),426340995,-0.260124,0.027907,-9.772285,
gps(global_position_int),426347,473977418,85455936,488011,(VELOCITY),-1,-3,0,
imu(highres_imu),426367030,-0.226264,0.043416,-9.752420,
gps(global_position_int),426367,473977418,85455936,488011,(VELOCITY),0,-3,0,
imu(highres_imu),426382979,-0.288411,-0.066132,-9.726269,
gps(global_position_int),426387,473977418,85455936,488010,(VELOCITY),0,-3,0,
imu(highres_imu),426406996,-0.187665,0.062623,-9.837670,
gps(global_position_int),426407,473977418,85455936,488010,(VELOCITY),0,-3,0,
imu(highres_imu),426423009,-0.157225,0.028821,-9.807771,
gps(global_position_int),426427,473977418,85455936,488010,(VELOCITY),0,-3,0,
imu(highres_imu),426445826,-0.212497,0.008453,-9.738627,
gps(global_position_int),426446,473977418,85455936,488010,(VELOCITY),0,-3,0,
imu(highres_imu),426466977,-0.185115,0.079386,-9.864045,
gps(global_position_int),426467,473977418,85455936,488009,(VELOCITY),0,-3,0,
imu(highres_imu),426486996,-0.180092,0.028209,-9.780190,
gps(global_position_int),426487,473977418,85455936,488009,(VELOCITY),0,-3,0,
imu(highres_imu),426507011,-0.108117,-0.069493,-9.808516,
gps(global_position_int),426507,473977418,85455936,488008,(VELOCITY),0,-3,0,
imu(highres_imu),426523969,-0.126485,0.037901,-9.740980,
gps(global_position_int),426527,473977418,85455936,488008,(VELOCITY),0,-3,0,
imu(highres_imu),426542980,-0.192566,0.012777,-9.751055,
gps(global_position_int),426549,473977418,85455936,488008,(VELOCITY),0,-3,0,
imu(highres_imu),426566980,-0.178673,-0.077541,-9.873953,
gps(global_position_int),426567,473977418,85455936,488008,(VELOCITY),0,-4,0,
imu(highres_imu),426585064,-0.205719,-0.017583,-9.719310,
gps(global_position_int),426585,473977418,85455936,488007,(VELOCITY),0,-4,0,
imu(highres_imu),426601519,-0.224861,-0.106142,-9.696658,
gps(global_position_int),426607,473977418,85455936,488007,(VELOCITY),0,-4,0,
imu(highres_imu),426626980,-0.190431,0.043100,-9.755533,
gps(global_position_int),426627,473977418,85455936,488007,(VELOCITY),0,-4,0,
imu(highres_imu),427043043,-0.186520,-0.008862,-9.825116,
gps(global_position_int),427043,473977419,85455935,488004,(VELOCITY),0,-4,0,
imu(highres_imu),427062967,-0.150682,0.032643,-9.796087,
gps(global_position_int),427067,473977419,85455935,488003,(VELOCITY),0,-4,0,
imu(highres_imu),427083980,-0.151667,0.025279,-9.803355,
gps(global_position_int),427087,473977419,85455935,488003,(VELOCITY),0,-4,0,
imu(highres_imu),427102997,-0.217664,-0.032575,-9.855300,
gps(global_position_int),427107,473977419,85455935,488003,(VELOCITY),0,-4,0,
imu(highres_imu),427123994,-0.151929,-0.023651,-9.821597,
gps(global_position_int),427132,473977419,85455935,488003,(VELOCITY),0,-4,0,
imu(highres_imu),427144009,-0.199312,-0.045548,-9.764701,
gps(global_position_int),427144,473977419,85455935,488003,(VELOCITY),0,-4,0,
imu(highres_imu),427166967,-0.156263,0.026207,-9.792256,
gps(global_position_int),427167,473977419,85455935,488003,(VELOCITY),0,-4,0,
imu(highres_imu),427186996,-0.094102,0.048079,-9.805737,
gps(global_position_int),427187,473977419,85455935,488002,(VELOCITY),0,-4,0,
imu(highres_imu),427203009,-0.214953,-0.001673,-9.811679,
gps(global_position_int),427203,473977419,85455935,488002,(VELOCITY),0,-4,0,
imu(highres_imu),427226979,-0.149546,-0.040781,-9.772202,
gps(global_position_int),427227,473977419,85455935,488002,(VELOCITY),0,-4,0,
imu(highres_imu),427247050,-0.197710,0.088337,-9.829258,
gps(global_position_int),427247,473977419,85455935,488002,(VELOCITY),0,-4,0,
imu(highres_imu),427266970,-0.231158,-0.061847,-9.661565,
gps(global_position_int),427267,473977419,85455935,488002,(VELOCITY),0,-4,0,
imu(highres_imu),427308339,-0.093630,0.003111,-9.803207,
gps(global_position_int),427308,473977419,85455934,488002,(VELOCITY),0,-4,0,
imu(highres_imu),427324005,-0.164086,-0.004760,-9.748726,
gps(global_position_int),427329,473977419,85455934,488002,(VELOCITY),0,-4,0,
imu(highres_imu),427347008,-0.100844,-0.001478,-9.734935,
gps(global_position_int),427347,473977419,85455934,488002,(VELOCITY),0,-4,0,
imu(highres_imu),427366051,-0.136950,-0.061395,-9.870238,
gps(global_position_int),427366,473977419,85455934,488002,(VELOCITY),0,-4,0,
imu(highres_imu),427381854,-0.221211,0.032256,-9.785498,
gps(global_position_int),427389,473977419,85455934,488002,(VELOCITY),0,-4,0,
imu(highres_imu),427403967,-0.233847,-0.063976,-9.784122,
gps(global_position_int),427407,473977419,85455934,488001,(VELOCITY),0,-4,0,
imu(highres_imu),427428000,-0.146053,-0.056441,-9.824759,
gps(global_position_int),427428,473977419,85455934,488002,(VELOCITY),0,-4,0,
imu(highres_imu),427447058,-0.208067,-0.061767,-9.799121,
imu(highres_imu),427865009,-0.103402,-0.025371,-9.855584,
gps(global_position_int),427865,473977420,85455934,488002,(VELOCITY),0,-4,0,
gps(global_position_int),427887,473977420,85455934,488002,(VELOCITY),0,-4,0,
imu(highres_imu),427901240,-0.172381,-0.012378,-9.834352,
gps(global_position_int),427907,473977420,85455934,488002,(VELOCITY),0,-4,0,
imu(highres_imu),427922998,-0.181245,0.018696,-9.781945,
gps(global_position_int),427927,473977420,85455934,488002,(VELOCITY),0,-4,0,
imu(highres_imu),427942978,-0.222908,0.038940,-9.766609,
gps(global_position_int),427943,473977420,85455934,488002,(VELOCITY),0,-4,0,
imu(highres_imu),427966980,-0.194937,-0.043815,-9.854015,
gps(global_position_int),427967,473977420,85455934,488003,(VELOCITY),0,-4,0,
gps(global_position_int),427991,473977420,85455934,488003,(VELOCITY),0,-4,0,
imu(highres_imu),428005288,-0.203967,0.067663,-9.833536,
gps(global_position_int),428005,473977420,85455934,488003,(VELOCITY),0,-4,0,
imu(highres_imu),428024978,-0.154554,0.033823,-9.866153,
gps(global_position_int),428028,473977420,85455934,488003,(VELOCITY),0,-4,0,
imu(highres_imu),428042979,-0.243754,0.069190,-9.769515,
gps(global_position_int),428043,473977420,85455934,488003,(VELOCITY),0,-4,0,
imu(highres_imu),428059981,-0.098947,0.050782,-9.764068,
gps(global_position_int),428060,473977420,85455934,488003,(VELOCITY),0,-4,0,
imu(highres_imu),428387981,-0.135985,-0.026699,-9.869986,
gps(global_position_int),428391,473977420,85455934,488004,(VELOCITY),1,-3,0,
imu(highres_imu),428411022,-0.187415,0.087143,-9.759051,
gps(global_position_int),428411,473977420,85455934,488004,(VELOCITY),1,-3,0,
imu(highres_imu),428427978,-0.188781,0.053700,-9.748223,
gps(global_position_int),428434,473977420,85455934,488004,(VELOCITY),1,-3,0,
imu(highres_imu),428448983,-0.075078,-0.097288,-9.694942,
gps(global_position_int),428452,473977420,85455934,488004,(VELOCITY),1,-3,0,
imu(highres_imu),428470994,-0.107754,0.051899,-9.761909,
gps(global_position_int),428474,473977420,85455935,488004,(VELOCITY),1,-3,0,
imu(highres_imu),428491018,-0.165030,-0.046877,-9.838022,
gps(global_position_int),428495,473977420,85455935,488004,(VELOCITY),1,-3,0,
imu(highres_imu),428512007,-0.118223,-0.005299,-9.804698,
gps(global_position_int),428512,473977420,85455935,488004,(VELOCITY),1,-3,0,
imu(highres_imu),428531012,-0.176938,-0.094102,-9.711819,
gps(global_position_int),428531,473977420,85455935,488004,(VELOCITY),1,-3,0,
gps(global_position_int),428903,473977420,85455935,488004,(VELOCITY),1,-2,0,
imu(highres_imu),428918980,-0.165810,-0.026896,-9.843276,
gps(global_position_int),428924,473977420,85455935,488004,(VELOCITY),1,-2,0,
imu(highres_imu),428938977,-0.199638,0.045841,-9.878522,
gps(global_position_int),428942,473977420,85455935,488004,(VELOCITY),1,-2,0,
imu(highres_imu),428960990,-0.142297,0.073729,-9.781157,
gps(global_position_int),428961,473977420,85455935,488004,(VELOCITY),1,-2,0,
imu(highres_imu),428982994,-0.199075,-0.010358,-9.780862,
gps(global_position_int),428983,473977420,85455935,488004,(VELOCITY),1,-2,0,
imu(highres_imu),429003996,-0.173363,-0.038776,-9.767308,
gps(global_position_int),429004,473977420,85455936,488005,(VELOCITY),1,-2,0,
imu(highres_imu),429022979,-0.183561,-0.073245,-9.766712,
gps(global_position_int),429023,473977420,85455936,488005,(VELOCITY),1,-2,0,
imu(highres_imu),429043046,-0.224594,-0.090855,-9.776976,
gps(global_position_int),429043,473977420,85455936,488005,(VELOCITY),1,-2,0,
imu(highres_imu),429062977,-0.136243,0.018122,-9.841964,
gps(global_position_int),429063,473977420,85455936,488005,(VELOCITY),1,-2,0,
imu(highres_imu),429083008,-0.189021,0.000748,-9.846081,
gps(global_position_int),429083,473977420,85455936,488005,(VELOCITY),1,-2,0,
imu(highres_imu),429106968,-0.221181,0.062480,-9.784986,
gps(global_position_int),429107,473977420,85455936,488006,(VELOCITY),1,-2,0,
imu(highres_imu),429427037,-0.124100,-0.026216,-9.841893,
gps(global_position_int),429432,473977421,85455937,488007,(VELOCITY),2,0,0,
imu(highres_imu),429442978,-0.222418,0.013981,-9.774709,
gps(global_position_int),429443,473977421,85455937,488007,(VELOCITY),2,0,0,
imu(highres_imu),429466978,-0.108882,0.086439,-9.834467,
gps(global_position_int),429471,473977421,85455937,488007,(VELOCITY),2,0,0,
imu(highres_imu),429490967,-0.128486,-0.003397,-9.822988,
gps(global_position_int),429491,473977421,85455937,488007,(VELOCITY),2,0,0,
imu(highres_imu),429510996,-0.128767,0.029349,-9.772429,
gps(global_position_int),429511,473977421,85455937,488007,(VELOCITY),2,0,0,
imu(highres_imu),429527991,-0.206478,-0.013898,-9.794911,
gps(global_position_int),429532,473977421,85455937,488007,(VELOCITY),2,0,0,
imu(highres_imu),429549057,-0.102459,0.061899,-9.745337,
gps(global_position_int),429555,473977421,85455938,488007,(VELOCITY),2,0,0,
imu(highres_imu),429571088,-0.136208,0.006919,-9.876923,
gps(global_position_int),429571,473977421,85455938,488007,(VELOCITY),2,0,0,
imu(highres_imu),429590967,-0.209505,-0.018216,-9.798343,
gps(global_position_int),429591,473977421,85455938,488007,(VELOCITY),2,0,0,
imu(highres_imu),429610967,-0.114690,0.013446,-9.809512,
gps(global_position_int),429611,473977421,85455938,488007,(VELOCITY),2,0,0,
imu(highres_imu),429631979,-0.226412,0.013369,-9.825678,
gps(global_position_int),429632,473977421,85455938,488007,(VELOCITY),2,0,0,
imu(highres_imu),429954537,-0.082471,-0.061710,-9.734385,
gps(global_position_int),429954,473977421,85455940,488005,(VELOCITY),2,1,0,
imu(highres_imu),429973044,-0.242682,-0.036179,-9.893175,
gps(global_position_int),429977,473977421,85455940,488005,(VELOCITY),2,1,0,
imu(highres_imu),429993967,-0.207029,-0.006152,-9.767583,
gps(global_position_int),429994,473977421,85455940,488005,(VELOCITY),2,2,0,
imu(highres_imu),430012046,-0.205966,0.001664,-9.737702,
gps(global_position_int),430015,473977421,85455940,488005,(VELOCITY),2,2,0,
imu(highres_imu),430035675,-0.197823,0.052214,-9.863507,
gps(global_position_int),430036,473977421,85455940,488004,(VELOCITY),2,2,0,
imu(highres_imu),430056030,-0.190779,-0.009534,-9.774489,
gps(global_position_int),430056,473977421,85455940,488004,(VELOCITY),2,2,0,
imu(highres_imu),430074967,-0.144298,0.020097,-9.772933,
gps(global_position_int),430075,473977421,85455940,488004,(VELOCITY),2,2,0,
imu(highres_imu),430094970,-0.171511,-0.040133,-9.844113,
gps(global_position_int),430095,473977421,85455940,488004,(VELOCITY),2,2,0,
imu(highres_imu),430116009,-0.122693,-0.014108,-9.896301,
gps(global_position_int),430116,473977421,85455940,488004,(VELOCITY),2,2,0,
imu(highres_imu),430130981,-0.070100,0.017205,-9.714416,
gps(global_position_int),430138,473977421,85455940,488004,(VELOCITY),2,2,0,
imu(highres_imu),430156047,-0.163218,-0.031853,-9.821277,
gps(global_position_int),430156,473977421,85455940,488004,(VELOCITY),2,2,0,
imu(highres_imu),430479979,-0.217071,-0.112832,-9.750072,
gps(global_position_int),430480,473977421,85455942,488003,(VELOCITY),2,3,0,
imu(highres_imu),430498978,-0.142464,0.002586,-9.828867,
gps(global_position_int),430499,473977421,85455942,488002,(VELOCITY),2,3,0,
imu(highres_imu),430518981,-0.051927,-0.031982,-9.750301,
gps(global_position_int),430519,473977421,85455942,488002,(VELOCITY),2,3,0,
imu(highres_imu),430539031,-0.163653,0.188473,-9.890373,
gps(global_position_int),430539,473977421,85455942,488002,(VELOCITY),2,3,0,
imu(highres_imu),430558976,-0.159052,0.026007,-9.739567,
gps(global_position_int),430559,473977421,85455942,488002,(VELOCITY),2,3,0,
imu(highres_imu),430578976,-0.153809,-0.096337,-9.850178,
gps(global_position_int),430584,473977421,85455942,488002,(VELOCITY),2,3,0,
imu(highres_imu),430599006,-0.165636,-0.036033,-9.864421,
gps(global_position_int),430603,473977421,85455942,488002,(VELOCITY),2,3,0,
imu(highres_imu),430618981,-0.119777,0.002938,-9.815753,
gps(global_position_int),430625,473977421,85455942,488001,(VELOCITY),2,3,0,
imu(highres_imu),430634994,-0.256183,-0.074316,-9.843598,
gps(global_position_int),430641,473977421,85455942,488001,(VELOCITY),2,3,0,
imu(highres_imu),430659560,-0.191523,0.051492,-9.767308,
gps(global_position_int),430659,473977421,85455942,488001,(VELOCITY),2,3,0,
imu(highres_imu),430682996,-0.189216,0.006827,-9.790068,
gps(global_position_int),430683,473977421,85455942,488001,(VELOCITY),2,3,0,
imu(highres_imu),430982978,-0.207045,0.033666,-9.771096,
gps(global_position_int),430987,473977421,85455943,487998,(VELOCITY),2,3,0,
imu(highres_imu),431002980,-0.238060,-0.028771,-9.722882,
gps(global_position_int),431003,473977421,85455943,487998,(VELOCITY),2,3,0,
imu(highres_imu),431021861,-0.164295,0.023669,-9.879552,
gps(global_position_int),431027,473977421,85455943,487997,(VELOCITY),2,3,0,
imu(highres_imu),431044045,-0.140066,-0.033166,-9.753780,
gps(global_position_int),431044,473977421,85455943,487997,(VELOCITY),2,3,1,
imu(highres_imu),431062967,-0.249811,-0.075883,-9.813905,
gps(global_position_int),431068,473977421,85455943,487996,(VELOCITY),2,3,1,
imu(highres_imu),431082967,-0.244799,0.059749,-9.831227,
gps(global_position_int),431087,473977421,85455943,487996,(VELOCITY),1,3,1,
imu(highres_imu),431102980,-0.196967,0.054641,-9.749120,
gps(global_position_int),431103,473977421,85455943,487996,(VELOCITY),1,3,0,
imu(highres_imu),431123112,-0.242769,-0.040321,-9.780454,
gps(global_position_int),431126,473977421,85455943,487995,(VELOCITY),1,3,0,
imu(highres_imu),431144098,-0.163545,0.003294,-9.885262,
gps(global_position_int),431147,473977421,85455943,487995,(VELOCITY),1,3,0,
imu(highres_imu),431166979,-0.211285,0.095404,-9.803650,
gps(global_position_int),431167,473977421,85455943,487995,(VELOCITY),1,3,0,
imu(highres_imu),431183988,-0.220175,-0.041467,-9.782231,
gps(global_position_int),431188,473977421,85455943,487995,(VELOCITY),1,3,0,
imu(highres_imu),431507978,-0.188461,-0.049692,-9.738199,
gps(global_position_int),431512,473977421,85455943,487995,(VELOCITY),1,3,0,
imu(highres_imu),431526988,-0.222460,-0.039556,-9.850547,
gps(global_position_int),431527,473977421,85455943,487995,(VELOCITY),2,3,0,
imu(highres_imu),431547010,-0.170307,0.030921,-9.709401,
